LingVariable E_Angle = new LingVariable("E_Angle", VarType.Input);// en degré
            Vg.setRange(-20, 20);
            Vg.addMF(new Trimf("PS", 0, 5, 10));
            Vg.addMF(new Trimf("PM", 8, 15, 20));
            Vg.addMF(new Trimf("PF", 10, 15, 25));
            Vg.addMF(new Trimf("Z", 0, 0, 0));
            Vg.addMF(new Trimf("NS", -10, -5, 0));
            Vg.addMF(new Trimf("NM", -20, -1, -8));
            Vg.addMF(new Trimf("NM", -20, -15, -10));
			
			 //====================1er ligne dans le tableaux des regle===========================================            
            rule1in.AddRange(new RuleItem[3] { /*new RuleItem("E_Angle", "LM"),*/ new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule1out.AddRange(new RuleItem[2] { new RuleItem("Vd", "Z"), new RuleItem("Vg", "Z") });
           
            //====================< obstacle avant et right and distance smalle>============================
            rule16in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule16out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule17in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule17out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule18in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule18out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //4
            rule19in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule19out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //5
            rule20in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule20out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });

            // ==============================< obstacle avant et right >=========================================
            //1
            rule6in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule6out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule7in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule7out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule8in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule8out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //4
            rule9in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule9out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //5
            rule10in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule10out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });

            //================================< obstacle avant et Left and distance smalle>============================================
            //1
            rule31in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule31out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //2
            rule32in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule32out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //3
            rule33in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule33out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //4
            rule34in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule34out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule35in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule35out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });



            // ============================== < obstacle avant distance smalle>=========================================
            ///     à MODIFIER 
            //1
            rule66in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule66out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //2
            rule67in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule67out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //3
            rule68in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule68out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //4
            rule69in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule69out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //5
            rule70in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule70out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });

            //1
            rule11in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule11out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //2
            rule12in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule12out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //3
            rule13in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule13out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //4
            rule14in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule14out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //5
            rule15in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule15out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });



            //=============================LIGNE 07 ===========================++++++++++++++++++

            //1
            rule36in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule36out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); 
            //2
            rule37in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule37out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "NS") });
            //3
            rule38in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule38out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "NS") });
            //4
            rule39in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule39out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "NS") });
            //5
            rule40in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule40out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "NS") });


            //==========================LIGNE 08===========================================================         
            //1
            rule41in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule41out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //2
            rule42in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule42out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") });
            //3
            rule43in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule43out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //4
            rule44in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule44out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") });
            //5
            rule45in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule45out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "PM") });

            //========================= 9eme ligne dans le tableaux des regle ===============================
            //1
            rule46in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule46out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") }); //new RuleItem("Vd", "PM"), new RuleItem("Vg", "NM") });
            //2
            rule47in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule47out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PF"), new RuleItem("Vg", "PS") }); //new RuleItem("Vd", "PM"), new RuleItem("Vg", "NM") });
            //3
            rule48in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule48out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "PS"), new RuleItem("Vg", "NS") });
            //4
            rule49in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule49out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "PM") });
            //5
            rule50in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "N1"), new RuleItem("Cap2", "F2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule50out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PF") }); //new RuleItem("Vd", "NM"), new RuleItem("Vg", "PM") });

            //=============================  10 eme ligne dans le tableaux des regle ===========================
            //1
            rule61in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule61out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //2
            rule62in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule62out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //3
            rule63in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule63out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule64in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule64out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //5
            rule65in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule65out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });

            //=============================  11 eme ligne dans le tableaux des regle ===========================
            //1
            rule71in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule71out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule72in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule72out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule73in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule73out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule74in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule74out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //5
            rule75in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule75out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });


            //============================= 12eme ligne dans le tableaux des regle =========================================
            //1
            rule81in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule81out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });// TURN LEFT
            //2
            rule82in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule82out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule83in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule83out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule84in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule84out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //5
            rule85in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "N2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule85out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });


            //============================= 13eme ligne dans le tableaux des regle =========================================
            //1
            rule86in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule86out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") }); // TURN RIGHT
            //2
            rule87in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule87out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //3
            rule88in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule88out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule89in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule89out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule90in.AddRange(new RuleItem[4] { new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "N3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule90out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });

            //============================= 14eme ligne dans le tableaux des regle =========================================
            //1
            rule76in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule76out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule77in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule77out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //3
            rule78in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "Z"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule78out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PS") });
            //4
            rule79in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule79out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });
            //5
            rule80in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "S"), new RuleItem("E_Angle", "RM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "M3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule80out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PS"), new RuleItem("Vg", "PM") });


            //============================= 15 eme ligne dans le tableaux des regle =========================================
            //1
            rule21in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "LM"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
            rule21out.AddRange(new RuleItem[2] { new RuleItem("Vd", "PM"), new RuleItem("Vg", "PS") });
            //2
            rule22in.AddRange(new RuleItem[5] { new RuleItem("E_Distance", "M"), new RuleItem("E_Angle", "LS"), new RuleItem("Cap1", "M1"), new RuleItem("Cap2", "M2"), new RuleItem("Cap3", "F3") }); // pas d'obstacles et cible loi avec E_angle =0
